TThree20UI
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchTextFieldInternal.m3997aa70e2e9b441^3ee70e71e2e9b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchTextFieldInternal.m0000000000000000^3604"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchTextFieldInternal.o" Sources/TTSearchTextFieldInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv6" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-heshlmtrmxeogrboloxjklhkwipx/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchTextFieldInternal.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchTextFieldInternal.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchlightLabel.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchlightLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s350872178.865439
e350872179.053746
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchlightLabel.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchlightLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchlightLabel.m59a4dd72e2e9b441^cac00d73e2e9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchlightLabel.m0000000000000000^3576"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchlightLabel.o" Sources/TTSearchlightLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv6" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-heshlmtrmxeogrboloxjklhkwipx/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSearchlightLabel.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSearchlightLabel.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSectionedDataSource.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSectionedDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s350872176.666289
e350872177.120555
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSectionedDataSource.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSectionedDataSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSectionedDataSource.me3a6aa70e2e9b441^dae61e71e2e9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSectionedDataSource.m0000000000000000^3588"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSectionedDataSource.o" Sources/TTSectionedDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv6" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-heshlmtrmxeogrboloxjklhkwipx/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSectionedDataSource.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSectionedDataSource.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSplitViewController.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSplitViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s350872181.691631
e350872181.829901
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSplitViewController.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSplitViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSplitViewController.m3d27b175e2e9b441^8f72d475e2e9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSplitViewController.m0000000000000000^3588"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSplitViewController.o" Sources/TTSplitViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv6" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-heshlmtrmxeogrboloxjklhkwipx/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTSplitViewController.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTSplitViewController.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextLabel.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTStyledTextLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s350872178.999652
e350872179.380282
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextLabel.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTStyledTextLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTStyledTextLabel.m07b10373e2e9b441^53586173e2e9b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTStyledTextLabel.m0000000000000000^3572"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextLabel.o" Sources/TTStyledTextLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv6" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-heshlmtrmxeogrboloxjklhkwipx/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTStyledTextLabel.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv6/TTStyledTextLabel.o"
